PacketCounter,SampleTimeFine,FreeAcc_X,FreeAcc_Y,FreeAcc_Z,Quat_W,Quat_X,Quat_Y,Quat_Z
2,594558384,0.1682879,0.003027009,0.005087,0.999999986,-5.15E-05,1.04E-04,-1.18E-04
3,594575051,0.168072227,0.003310059,0.005610509,0.999999972,9.00E-05,2.16E-04,-2.28E-05
4,594591718,0.167229915,0.00383704,0.005972073,0.999999944,1.97E-04,2.64E-04,5.60E-05
5,594608385,0.165074347,0.004262431,0.006956299,0.999999969,-1.16E-05,2.47E-04,-3.59E-05
6,594625052,0.163604115,0.002000021,0.008546209,0.999999914,-2.69E-04,1.78E-04,-2.61E-04
7,594641719,0.163753786,5.09E-04,0.008772957,0.999999932,-1.33E-04,7.67E-05,-3.35E-04
8,594658386,0.165813609,0.002192891,0.006957736,0.999999944,1.96E-04,1.81E-05,-2.72E-04
9,594675053,0.168464735,0.006015541,0.004483046,0.999999928,2.78E-04,8.56E-05,-2.45E-04
10,594691720,0.168411584,0.008160092,0.003744965,0.999999943,1.70E-04,2.27E-04,-1.85E-04
11,594708387,0.166528675,0.007760816,0.004744047,0.999999952,4.30E-05,2.99E-04,-6.99E-05
12,594725054,0.163441354,0.005777133,0.006954416,0.999999959,-1.15E-04,2.42E-04,-9.68E-05
13,594741721,0.16229446,0.004033701,0.008022923,0.999999882,-3.64E-04,9.64E-05,-3.08E-04
14,594758388,0.163504971,0.002591722,0.007359927,0.999999885,-2.93E-04,-6.92E-05,-3.73E-04
15,594775055,0.166902152,0.002498619,0.004987421,0.99999996,1.98E-04,-1.01E-04,-1.77E-04
16,594791722,0.170171907,0.00636177,0.002800449,0.999999835,5.74E-04,3.39E-05,1.95E-05
17,594808389,0.171345255,0.010117652,0.002257563,0.99999993,3.18E-04,1.96E-04,-1.86E-05
18,594825056,0.170024355,0.009999082,0.004159159,0.999999902,-2.39E-04,3.37E-04,-1.61E-04
19,594841723,0.167935526,0.006746149,0.006315506,0.999999848,-4.02E-04,3.71E-04,-5.86E-05
20,594858390,0.16688376,0.004267718,0.007690857,0.999999904,-5.74E-05,3.65E-04,2.35E-04
21,594875057,0.167059962,0.004570755,0.00801278,0.999999839,1.98E-04,3.75E-04,3.77E-04
22,594891724,0.16761358,0.007440864,0.007498497,0.999999841,1.47E-04,3.63E-04,4.07E-04
23,594908391,0.168882181,0.007219611,0.007460247,0.999999829,-2.60E-04,3.73E-04,3.67E-04
24,594925058,0.167647871,0.002358082,0.008861315,0.999999769,-4.63E-04,4.34E-04,2.41E-04
25,594941725,0.166043706,-0.001108295,0.010913505,0.999999849,-2.34E-04,4.58E-04,1.94E-04
26,594958392,0.165181512,-0.001180837,0.012246454,0.999999875,1.94E-04,4.04E-04,2.20E-04
27,594975059,0.165669341,-3.02E-04,0.012722741,0.999999809,5.07E-04,2.87E-04,2.05E-04
28,594991726,0.165759761,0.001519738,0.012117341,0.999999786,6.00E-04,1.98E-04,1.67E-04
29,595008393,0.164805015,0.002195843,0.012489146,0.999999913,4.05E-04,9.87E-05,5.28E-06
30,595025060,0.162816851,0.002126858,0.012678418,0.999999961,9.59E-06,-5.93E-05,-2.72E-04
31,595041727,0.162161505,-5.83E-05,0.012854182,0.999999853,-1.45E-04,-2.66E-04,-4.51E-04
32,595058394,0.165451761,2.54E-04,0.009937646,0.999999834,2.51E-04,-3.97E-04,-3.35E-04
33,595075061,0.168706018,0.003956614,0.006445911,0.999999772,5.41E-04,-3.55E-04,-1.92E-04
34,595091728,0.169562025,0.005901222,0.004401389,0.999999903,2.65E-04,-2.10E-04,-2.83E-04
35,595108395,0.1681257,0.003785168,0.005221655,0.999999842,-1.41E-04,-8.87E-05,-5.37E-04
36,595125062,0.166229947,0.001442107,0.006495983,0.999999745,-1.75E-04,-4.07E-05,-6.91E-04
37,595141729,0.165145322,0.001190696,0.006748785,0.999999786,1.55E-04,-7.55E-05,-6.31E-04
38,595158396,0.166395976,0.002779902,0.005631727,0.999999741,4.79E-04,-8.43E-05,-5.29E-04
39,595175063,0.168093207,0.005563944,0.00424696,0.99999973,4.99E-04,-1.84E-05,-5.40E-04
40,595191730,0.168467904,0.007416721,0.004229503,0.999999762,3.83E-04,1.05E-04,-5.65E-04
41,595208397,0.167632098,0.008355441,0.005269008,0.999999837,3.21E-04,1.71E-04,-4.41E-04
42,595225064,0.167475536,0.009223194,0.005482243,0.999999906,2.02E-04,1.92E-04,-3.32E-04
43,595241731,0.168168074,0.009754383,0.005150101,0.999999946,5.87E-05,2.16E-04,-2.39E-04
44,595258398,0.168174886,0.010093673,0.005052085,0.999999953,8.01E-05,2.89E-04,-7.05E-05
45,595275065,0.167838826,0.010605609,0.005582704,0.999999891,2.41E-04,3.42E-04,2.06E-04
46,595291732,0.167560461,0.011849965,0.005937953,0.999999809,2.63E-04,3.50E-04,4.38E-04
47,595308399,0.16800819,0.011833177,0.006007615,0.999999831,-6.69E-05,3.39E-04,4.67E-04
48,595325066,0.167237571,0.008519851,0.007482465,0.999999776,-4.24E-04,3.46E-04,3.84E-04
49,595341733,0.166220355,0.006005414,0.009028576,0.999999792,-3.19E-04,3.22E-04,4.60E-04
50,595358400,0.165924053,0.006044548,0.009423579,0.999999722,-5.63E-05,2.54E-04,6.98E-04
51,595375067,0.165522738,0.006846445,0.009510675,0.999999707,-1.14E-04,1.71E-04,7.38E-04
52,595391734,0.164284292,0.005455043,0.010610322,0.99999971,-4.31E-04,7.76E-05,6.23E-04
53,595408401,0.163072183,0.001785852,0.010519552,0.999999709,-6.40E-04,-4.17E-05,4.13E-04
54,595425068,0.163331021,-8.23E-04,0.009378869,0.99999975,-6.65E-04,-1.54E-04,1.85E-04
55,595441735,0.163703125,-0.003002823,0.008622845,0.999999926,-3.43E-04,-1.77E-04,4.71E-06
56,595458402,0.165316782,-0.002535832,0.006861226,0.999999975,1.80E-04,-1.22E-04,-4.69E-05
57,595475069,0.167418401,1.69E-04,0.004464052,0.999999902,4.17E-04,1.05E-05,-1.47E-04
58,595491736,0.168303297,9.14E-04,0.001150955,0.99999981,2.96E-04,2.84E-04,-4.60E-04
59,595508403,0.166595607,6.51E-04,-0.001830279,0.999999524,3.21E-04,6.12E-04,-6.90E-04
60,595525070,0.168919796,0.003788773,-0.008546998,0.999999098,7.38E-04,9.80E-04,-5.46E-04
61,595541737,0.176176066,0.00842106,-0.018067366,0.999997733,0.001364332,0.00163486,-1.85E-05
62,595558404,0.184676223,0.013131396,-0.028455432,0.99999486,0.001591069,0.002743446,4.70E-04
63,595575071,0.186689009,0.014246976,-0.032899698,0.999990033,0.001185451,0.004260899,6.11E-04
64,595591738,0.184095264,0.009875229,-0.029872049,0.999983009,8.72E-04,0.005733612,5.90E-04
65,595608405,0.181831226,0.006166236,-0.024007095,0.999973687,0.001325869,0.00708441,8.24E-04
66,595625072,0.179275478,0.00971864,-0.016177202,0.999961645,0.002186598,0.008367383,0.001383316
67,595641739,0.169516639,0.01297136,-0.002975936,0.999953916,0.002257193,0.009167822,0.001738273
68,595658406,0.15717741,0.007192381,0.016372413,0.999954844,0.001170594,0.00933689,0.00132742
69,595675073,0.133961614,-0.008669901,0.049744479,0.999962582,6.36E-05,0.008641932,3.85E-04
70,595691740,0.108403695,-0.025245222,0.086029503,0.999978839,6.21E-05,0.006483459,-5.31E-04
71,595708407,0.103364766,-0.030334236,0.100505668,0.999993134,0.001242287,0.003314416,-0.001096861
72,595725074,0.12213352,-0.020967284,0.086564362,0.999995988,0.002475912,4.38E-04,-0.001304434
73,595741741,0.156539948,-0.003402108,0.054732941,0.999994963,0.002537685,-0.001055013,-0.001587835
74,595758408,0.194729082,0.016333665,0.016609279,0.999996959,0.001531169,-7.00E-04,-0.001801804
75,595775075,0.222344374,0.032348653,-0.011971231,0.999997862,1.16E-04,0.00135646,-0.001556265
76,595791742,0.226872384,0.034015503,-0.023138197,0.999990082,-8.85E-04,0.004289033,-8.10E-04
77,595808409,0.207138445,0.021017581,-0.014616822,0.999974765,-7.58E-04,0.00706185,1.58E-04
78,595825076,0.174869894,0.001736022,0.007336883,0.999961434,4.18E-04,0.008738149,7.74E-04
79,595841743,0.145171003,-0.00739553,0.03463945,0.999957236,0.001960765,0.009001834,8.06E-04
80,595858410,0.126190159,-0.00255267,0.055477331,0.999965324,0.002304934,0.008001505,1.17E-04
81,595875077,0.11767978,0.002151316,0.070187858,0.999979339,0.001320439,0.00622258,-9.26E-04
82,595891744,0.121627182,0.001877223,0.075310536,0.999989747,4.58E-04,0.004254149,-0.001482918
83,595908411,0.136336582,0.003237638,0.069095551,0.999995385,6.33E-04,0.00270225,-0.001235865
84,595925078,0.161593473,0.015082613,0.050586931,0.999997114,7.53E-04,0.002172006,-6.98E-04
85,595941745,0.18565404,0.027871244,0.029507446,0.999995616,7.97E-05,0.002944312,-3.05E-04
86,595958412,0.196869411,0.033577545,0.01518425,0.99998855,-7.82E-04,0.004712208,2.88E-04
87,595975079,0.186692256,0.026677689,0.019099914,0.999976556,-0.001331932,0.006649808,9.46E-04
88,595991746,0.162981423,0.008686668,0.038433247,0.999967404,-0.001440113,0.007856859,0.001177622
89,596008413,0.13287572,-0.009582715,0.067382343,0.999970141,-6.27E-04,0.007639855,9.79E-04
90,596025080,0.118571883,-0.01215768,0.082512716,0.999980466,5.18E-04,0.006202018,5.78E-04
91,596041747,0.126884337,-0.001180178,0.07852616,0.999989353,8.03E-04,0.004544021,2.60E-05
92,596058414,0.148602332,0.013892828,0.060200659,0.999993242,2.40E-04,0.003666076,-1.38E-04
93,596075081,0.169681496,0.025783076,0.043059403,0.999991942,-6.65E-04,0.003943562,3.49E-04
94,596091748,0.176812057,0.027854882,0.037793349,0.999985673,-0.001583998,0.004974828,0.001181662
95,596108415,0.172556283,0.019759251,0.039063278,0.999977001,-0.002544172,0.006061478,0.001668326
96,596125082,0.166710705,0.004455537,0.040403787,0.999968677,-0.003163122,0.007076026,0.001603162
97,596141749,0.151399576,-0.016953197,0.053832611,0.999964268,-0.00260771,0.007951576,0.001197906
98,596158416,0.131517072,-0.023408219,0.072950971,0.999968554,-8.31E-04,0.007827583,9.64E-04
99,596175083,0.124398847,-0.017379337,0.083517529,0.999975972,2.57E-04,0.00690825,5.16E-04
100,596191750,0.128569448,-0.012436208,0.085982296,0.999982519,-1.07E-04,0.005896747,-4.22E-04
101,596208417,0.125484188,-0.017167744,0.094735214,0.999987266,-5.01E-05,0.004916831,-0.001135483
102,596225084,0.128088387,-0.016882735,0.09519831,0.999991153,0.001567501,0.003820392,-8.01E-04
103,596241751,0.149796059,0.001382283,0.077883371,0.999990547,0.002793028,0.003331223,-8.78E-05
104,596258418,0.179702576,0.023280059,0.050981012,0.999989979,0.00171715,0.004132633,1.20E-04
105,596275085,0.198036456,0.035847195,0.028984857,0.999979329,-0.001282402,0.006291617,-3.37E-04
106,596291752,0.187537496,0.026183624,0.032097658,0.999952344,-0.003923819,0.008921599,-5.65E-04
107,596308419,0.152563064,-0.001686714,0.064042476,0.999939115,-0.003539645,0.01045003,1.83E-04
108,596325086,0.115195793,-0.027450483,0.102226083,0.999946531,-9.21E-04,0.010261136,8.92E-04
109,596341753,0.090431789,-0.039063869,0.131031525,0.999961818,0.001980753,0.0084866,6.46E-04
110,596358420,0.078996951,-0.02881786,0.145963293,0.99997647,0.003665101,0.005788385,-3.49E-04
111,596375087,0.093531732,-0.001121654,0.13886526,0.999989547,0.002969714,0.003055748,-0.001658237
112,596391754,0.12180061,0.027380744,0.116970391,0.999995844,3.64E-04,0.00142374,-0.00248026
113,596408421,0.151484666,0.041156801,0.089901194,0.999993559,-0.002568561,0.001191148,-0.002205767
114,596425088,0.175233059,0.039179847,0.061515384,0.999987264,-0.004301407,0.002429307,-0.001033124
115,596441755,0.182344926,0.023784961,0.046262905,0.999976822,-0.004676391,0.004942515,2.41E-04
116,596458422,0.16893767,-4.38E-05,0.051955692,0.99996448,-0.003707969,0.007511086,9.35E-04
117,596475089,0.139291234,-0.022810031,0.079959055,0.999955661,-0.001414962,0.009260393,9.59E-04
118,596491756,0.106997555,-0.029407678,0.112325236,0.999955599,0.001391922,0.009302411,5.73E-04
119,596508423,0.087405803,-0.019359923,0.136335552,0.999963667,0.003201333,0.007900397,2.75E-05
120,596525090,0.081999199,-0.004836869,0.146610647,0.999978704,0.003084542,0.005702305,-7.49E-04
121,596541757,0.093583934,0.012683956,0.141872067,0.999991515,0.001190995,0.003572539,-0.0016699
122,596558424,0.114845999,0.025554022,0.125633094,0.999993917,-0.001367207,0.002306765,-0.002230418
123,596575091,0.136895672,0.028158281,0.103139368,0.999990518,-0.003239506,0.002133172,-0.001979508
124,596591758,0.159412048,0.028557115,0.07716104,0.999986509,-0.003886651,0.003341157,-8.45E-04
125,596608425,0.163897048,0.014749955,0.067890432,0.999977455,-0.003633011,0.005635557,3.63E-04
126,596625092,0.147129559,-0.001584258,0.078634857,0.999966947,-0.002379887,0.007685922,0.001169139
127,596641759,0.122318104,-0.012552511,0.100799544,0.999959763,-8.70E-04,0.008820693,0.001382826
128,596658426,0.094034494,-0.021305295,0.130713207,0.999962721,2.31E-04,0.008591825,8.27E-04
129,596675093,0.073984856,-0.02396886,0.156795191,0.999975139,7.69E-04,0.006998261,-3.93E-04
130,596691760,0.069704172,-0.014120726,0.167036893,0.999987792,8.83E-04,0.004634058,-0.001470601
131,596708427,0.084330556,0.00191051,0.157329049,0.999995139,7.09E-04,0.002515571,-0.00170041
132,596725094,0.107305468,0.016971401,0.137584696,0.999998373,2.48E-04,0.001460657,-0.00102933
133,596741761,0.124654079,0.02392573,0.117958097,0.99999855,-8.25E-04,0.001469923,-2.43E-04
134,596758428,0.141636295,0.023363638,0.097412617,0.999994351,-0.002330708,0.002415978,1.68E-04
135,596775095,0.151883887,0.012479683,0.083638803,0.999984105,-0.003568586,0.004361236,1.88E-04
136,596791762,0.144036615,-0.003761957,0.085589956,0.999972757,-0.00326519,0.006615078,2.54E-04
137,596808429,0.119254356,-0.020472953,0.10690286,0.999965149,-0.001014459,0.008247934,8.02E-04
138,596825096,0.09241622,-0.024219579,0.132144486,0.999962313,0.00172118,0.008427534,0.001177904
139,596841763,0.077234372,-0.02122948,0.147944093,0.999967375,0.003074732,0.007423298,8.30E-04
140,596858430,0.074822212,-0.010230227,0.152571106,0.999978077,0.00273862,0.006020851,-3.07E-04
141,596875097,0.080328485,5.86E-04,0.15311657,0.99998664,0.001283525,0.004790982,-0.001455361
142,596891764,0.086437746,0.00959121,0.150454188,0.999990483,-4.32E-04,0.003799808,-0.002099856
143,596908431,0.095089676,0.014889872,0.143291112,0.99999128,-0.001716073,0.003223598,-0.002025468
144,596925098,0.109592997,0.013924683,0.129229847,0.999991694,-0.002098612,0.003286667,-0.001185317
145,596941765,0.120543089,0.009951997,0.114814229,0.999989075,-0.001840692,0.004291647,-2.08E-04
146,596958432,0.116930963,0.00236531,0.11555169,0.999982624,-0.001112897,0.005763013,5.48E-04
147,596975099,0.099434385,-0.006842049,0.13146854,0.999976768,-6.03E-05,0.00672468,0.001112542
148,596991766,0.079260201,-0.018504339,0.152188654,0.999976704,0.001153618,0.006652435,0.00100304
149,597008433,0.060265623,-0.02079536,0.171990694,0.99998302,0.002038574,0.005455381,2.06E-04
150,597025100,0.049620883,-0.010081173,0.181168189,0.99999192,0.00212951,0.0033212,-7.71E-04
151,597041767,0.058066985,0.005788574,0.173200687,0.999997627,0.001453544,0.001107791,-0.001185611
152,597058434,0.080926123,0.019869402,0.151502775,0.999999461,1.72E-04,-2.16E-04,-0.0010004
153,597075101,0.106658428,0.023194414,0.125624569,0.999998592,-0.001520445,-2.65E-04,-6.58E-04
154,597091768,0.127412001,0.020514201,0.102684252,0.999994583,-0.003043638,0.001172318,-4.43E-04
155,597108435,0.130076813,0.008626814,0.094998223,0.999987451,-0.003574677,0.003508563,-9.49E-05
156,597125102,0.117098071,-0.009885569,0.104356979,0.999980466,-0.002082927,0.005859294,6.30E-04
157,597141769,0.09408341,-0.021270153,0.124556006,0.999970521,0.001063534,0.007437034,0.001586455
158,597158436,0.0689654,-0.022119563,0.148777913,0.999959117,0.004094231,0.007820785,0.001959056
159,597175103,0.049803856,-0.008157932,0.167635337,0.999962198,0.005175741,0.006835834,0.001444166
160,597191770,0.043859306,0.011242139,0.173919766,0.999979885,0.003826931,0.005040562,4.21E-04
161,597208437,0.049594699,0.020801377,0.170615514,0.999994418,0.001146721,0.003098705,-4.97E-04
162,597225104,0.063476824,0.018941674,0.156890677,0.999997618,-9.89E-04,0.001740555,-8.70E-04
163,597241771,0.080932052,0.017587598,0.138921774,0.999995981,-0.0022641,0.001550057,-7.13E-04
164,597258438,0.095143115,0.017919515,0.124179507,0.999991201,-0.003417614,0.00234057,-6.63E-04
165,597275105,0.103847605,0.013400681,0.112916082,0.99998342,-0.00421023,0.003901061,-4.64E-04
166,597291772,0.097686363,-0.005095461,0.118139681,0.999977575,-0.003339292,0.005798499,2.77E-04
167,597308439,0.078296612,-0.022353027,0.137573444,0.999974023,-4.69E-04,0.007093687,0.001188912
168,597325106,0.05287994,-0.022867864,0.163282189,0.999969448,0.002677263,0.007141549,0.001712839
169,597341773,0.033431059,-0.008104162,0.182084962,0.999973797,0.004170424,0.005675421,0.00167426
170,597358440,0.031056674,0.008904644,0.183525376,0.999988051,0.003174736,0.003565539,0.001051369
171,597375107,0.04567475,0.018475327,0.174867374,0.999998284,5.80E-04,0.001755637,1.14E-04
172,597391774,0.058245038,0.018653316,0.161136402,0.999997792,-0.001880213,8.15E-04,-4.66E-04
173,597408441,0.069253912,0.013544353,0.148532374,0.999994565,-0.003204256,7.02E-04,-3.32E-04
174,597425108,0.077396455,6.57E-04,0.13961773,0.99999447,-0.003018981,0.001377885,2.17E-04
175,597441775,0.083024245,-0.007741683,0.135380458,0.999994971,-0.00149597,0.002612137,9.99E-04
176,597458442,0.076506033,-0.012105662,0.139129351,0.999989977,7.65E-04,0.003996848,0.001867333
177,597475109,0.064756396,-0.010518763,0.151254681,0.999982305,0.002394136,0.004967531,0.0022321
178,597491776,0.044030021,-0.009918902,0.171489216,0.999982593,0.002707518,0.004952006,0.001720833
179,597508443,0.025586338,-0.009803195,0.187311553,0.999990835,0.002338974,0.003507358,7.47E-04
180,597525110,0.025105566,-6.71E-04,0.183999959,0.999997609,0.00164308,0.001442664,-3.58E-05
181,597541777,0.044752417,0.013463743,0.168653344,0.999999921,2.37E-04,-2.17E-04,-2.35E-04
182,597558444,0.064942465,0.02140809,0.146695861,0.999997269,-0.002140185,-7.79E-04,-5.26E-04
183,597575111,0.083941237,0.016300129,0.127087473,0.999988868,-0.004643046,-8.81E-05,-8.35E-04
184,597591778,0.094183522,-0.001657057,0.112868928,0.99998331,-0.005466345,0.00173709,-6.93E-04
185,597608445,0.092445574,-0.020141868,0.113237872,0.999983264,-0.003809073,0.004353895,8.13E-05
186,597625112,0.069261234,-0.034215229,0.135863757,0.999977872,-1.10E-04,0.006559198,0.001104379
187,597641779,0.039983993,-0.031432558,0.163623925,0.999966686,0.003583997,0.007095581,0.001853461
188,597658446,0.022614747,-0.016473608,0.181726148,0.999965314,0.005483422,0.00596557,0.001927557
189,597675113,0.014224128,0.003334744,0.184494824,0.999980884,0.004489516,0.004108089,0.001095103
190,597691780,0.020299657,0.020597372,0.182562332,0.99999764,8.53E-04,0.001958637,-3.94E-04
191,597708447,0.031943792,0.021873605,0.171095743,0.999992739,-0.003357403,2.48E-04,-0.001785796
192,597725114,0.048937215,0.007380653,0.153757032,0.999979501,-0.005906251,-4.54E-04,-0.002430444
193,597741781,0.068505842,-0.008462755,0.133770986,0.999982231,-0.005597204,2.70E-04,-0.002033719
194,597758448,0.083926114,-0.016744826,0.118436742,0.999991359,-0.003329052,0.002321385,-9.00E-04
195,597775115,0.082631793,-0.015788899,0.118294821,0.999986622,-2.71E-04,0.005136329,5.48E-04
196,597791782,0.063547478,-0.013095182,0.137347698,0.999969943,0.002093151,0.007279209,0.001656647
197,597808449,0.03195031,-0.015295801,0.167478648,0.999960199,0.003714906,0.00784071,0.002079174
198,597825116,0.005701225,-0.014574332,0.194528764,0.999970263,0.004013827,0.006408207,0.001515573
199,597841783,-0.00998624,-0.002656237,0.203848477,0.999989348,0.002511975,0.003871821,-4.69E-05
200,597858450,-0.002350567,0.009920996,0.200193165,0.999998005,-5.38E-04,8.15E-04,-0.001742407
201,597875117,0.021665656,0.014664379,0.179348474,0.999990179,-0.003404411,-0.001051252,-0.002635606
202,597891784,0.047402587,0.008129112,0.155256319,0.999984329,-0.004811707,-0.001371442,-0.002511496
203,597908451,0.068397032,-0.004543383,0.134483966,0.999989607,-0.004287505,-1.82E-04,-0.001539353
204,597925118,0.074303679,-0.016295294,0.124142143,0.999995376,-0.002135381,0.002152918,-2.32E-04
205,597941785,0.063011764,-0.023414428,0.13239481,0.999988557,6.83E-04,0.004662207,8.27E-04
206,597958452,0.039825488,-0.024485343,0.154487081,0.999975758,0.003057247,0.006142831,0.00118443
207,597975119,0.011066053,-0.016928363,0.180787647,0.999972101,0.004348519,0.006012066,8.62E-04
208,597991786,-0.007104357,-0.002740777,0.198853367,0.999982911,0.003957131,0.004301448,1.29E-04
209,598008453,-0.006991004,0.012651248,0.199892214,0.99999603,0.001829233,0.001948527,-8.93E-04
210,598025120,6.84E-04,0.020996873,0.185685439,0.999997765,-0.001215497,-1.42E-04,-0.001724151
211,598041787,0.025020376,0.012577999,0.163649348,0.999991528,-0.003384196,-0.001184119,-0.002022204
212,598058454,0.048653062,-9.47E-04,0.14168919,0.999990387,-0.003880739,-8.95E-04,-0.001834591
213,598075121,0.065849166,-0.008839584,0.120864122,0.999995771,-0.002642247,6.19E-04,-0.001045661
214,598091788,0.077834667,-0.007982914,0.106000708,0.999994448,-0.00108137,0.003151456,-4.64E-05
215,598108455,0.07110807,-0.01133135,0.109258916,0.999981257,8.56E-05,0.006098036,5.41E-04
216,598125122,0.046958713,-0.017025263,0.130378272,0.999965337,0.001410635,0.008169946,7.67E-04
217,598141789,0.016237736,-0.019631311,0.160994365,0.99995649,0.002854492,0.008841858,8.32E-04
218,598158456,-0.004026707,-0.010089978,0.184552136,0.999963373,0.003198631,0.007933493,2.84E-04
219,598175123,-0.024002928,0.006884424,0.191266858,0.999978922,0.001428481,0.006262032,-9.50E-04
220,598191790,-0.019739297,0.010498084,0.197157143,0.999988496,-0.00110126,0.004191858,-0.002054855
221,598208457,-0.014857399,0.00250541,0.194426566,0.999991626,-0.002355748,0.002403121,-0.002328899
222,598225124,-0.004181715,-0.005211146,0.18660649,0.999996583,-0.001611377,0.0012171,-0.001660169
223,598241791,0.004898671,-0.004664134,0.176703707,0.999999424,-1.69E-04,7.56E-04,-7.42E-04
224,598258458,0.018807068,0.002210668,0.165424732,0.999999417,5.13E-04,9.49E-04,-3.46E-05
225,598275125,0.025007068,0.001213484,0.16301126,0.999998297,5.22E-04,0.001730342,3.73E-04
226,598291792,0.011915022,-0.009304217,0.176932202,0.999996834,7.58E-04,0.002332796,5.63E-04
227,598308459,-0.010035365,-0.013585587,0.195575768,0.999997661,0.001234882,0.001768627,1.57E-04
228,598325126,-0.014735158,-0.003812766,0.200241115,0.999999337,9.98E-04,2.43E-04,-5.21E-04
229,598341793,-0.003945433,0.007728182,0.188297996,0.999998697,-1.63E-04,-0.001234509,-0.001027427
230,598358460,0.018430349,0.011966369,0.167153357,0.9999967,-0.001457579,-0.001847967,-0.001030024
231,598375127,0.040459712,0.00633285,0.146072013,0.999997143,-0.00200295,-0.001236595,-4.15E-04
232,598391794,0.050394352,-6.27E-04,0.131756513,0.999998466,-0.001640389,3.51E-04,5.04E-04
233,598408461,0.050505634,-0.005246452,0.125008651,0.999996015,-0.00117027,0.002371942,9.87E-04
234,598425128,0.039869273,-0.014059473,0.131668504,0.999989766,-6.26E-04,0.004367789,9.99E-04
235,598441795,0.015107403,-0.026263877,0.155829715,0.999984388,9.48E-04,0.00544035,8.53E-04
236,598458462,-0.011497622,-0.020354485,0.180646169,0.999984009,0.002666087,0.004930419,7.52E-04
237,598475129,-0.020061429,-0.001063578,0.187045499,0.999991448,0.002482273,0.003297756,2.60E-04
238,598491796,-0.016327932,0.0128813,0.181572703,0.999998559,1.51E-04,0.001599065,-5.50E-04
239,598508463,-0.004963068,0.010995671,0.172431395,0.999996447,-0.002243165,7.43E-04,-0.001233539
240,598525130,3.92E-05,5.01E-04,0.166027152,0.999993814,-0.003229614,5.67E-04,-0.001272989
241,598541797,0.001930308,-0.014290997,0.165473787,0.999996316,-0.002431967,8.10E-04,-8.93E-04
242,598558464,8.45E-04,-0.021417571,0.168199058,0.999999411,-2.06E-04,0.001049227,-1.87E-04
243,598575131,0.001512688,-0.013507637,0.16739811,0.9999977,0.001790445,0.001075917,4.87E-04
244,598591798,0.00671571,0.001556875,0.164909935,0.99999747,0.00183193,0.001133803,6.47E-04
245,598608465,0.005087183,0.003768323,0.167313795,0.999999242,2.97E-04,0.001170428,2.43E-04
246,598625132,-0.001584901,-0.007922861,0.173542878,0.999999396,-5.54E-04,9.33E-04,-1.74E-04
247,598641799,-0.003737009,-0.014302443,0.174532536,0.999999859,-1.89E-05,4.98E-04,-1.82E-04
248,598658466,0.001366632,-0.007539168,0.170088316,0.999999837,5.20E-04,2.16E-04,-9.03E-05
249,598675133,0.004123279,-0.002613575,0.166980299,0.999999941,1.97E-04,2.19E-04,-1.74E-04
250,598691800,0.001415146,-0.004812991,0.167819833,0.999999916,-1.66E-04,2.95E-04,-2.32E-04
251,598708467,9.78E-04,-0.007232201,0.167785715,0.999999948,-7.32E-05,2.94E-04,-1.11E-04
252,598725134,0.002296203,-0.007947394,0.166866487,0.99999992,1.67E-04,3.59E-04,-5.12E-05
253,598741801,5.11E-04,-0.007056025,0.167772138,0.999999877,2.49E-04,4.12E-04,-1.21E-04
254,598758468,-0.00151354,-0.005235576,0.170413594,0.999999891,2.33E-05,2.85E-04,-3.69E-04
255,598775135,-0.002895992,-0.003084127,0.171378953,0.999999853,-2.57E-04,-3.32E-06,-4.77E-04
256,598791802,-0.001958914,-0.00536058,0.169213851,0.999999875,-2.32E-04,-2.57E-04,-3.59E-04
257,598808469,-4.24E-05,-0.006647278,0.165663837,0.999999929,1.67E-04,-3.02E-04,-1.54E-04
258,598825136,0.002864031,-0.002660209,0.162983269,0.999999919,3.44E-04,-2.03E-04,-5.03E-05
259,598841803,0.002381008,-0.001472278,0.163838886,0.999999989,1.21E-04,-7.48E-05,-2.96E-05
260,598858470,0.001317239,-0.003634384,0.165109206,0.999999991,-9.09E-05,-7.97E-05,-6.33E-05
261,598875137,0.002003889,-0.00588598,0.164755931,0.999999965,-1.52E-04,-1.05E-04,-1.91E-04
262,598891804,0.002133068,-0.005061454,0.163622381,0.999999961,-6.72E-05,-8.17E-05,-2.58E-04
263,598908471,0.00124193,-0.002930846,0.163920656,0.999999987,1.85E-05,-4.69E-05,-1.50E-04
264,598925138,2.03E-04,-0.003260139,0.164359115,0.999999998,6.41E-05,-8.17E-06,2.44E-05
265,598941805,6.44E-04,-0.004157887,0.164858546,0.999999969,2.19E-04,-1.05E-05,1.19E-04
266,598958472,6.94E-04,-0.003675536,0.164965714,0.999999857,4.63E-04,-1.96E-05,2.67E-04
267,598975139,5.10E-04,-0.001765371,0.16516273,0.999999849,4.17E-04,-4.36E-05,3.55E-04
268,598991806,8.90E-04,-8.07E-04,0.165241233,0.999999957,-2.24E-04,-1.47E-04,1.24E-04
269,599008473,-1.10E-04,-0.005260957,0.166434155,0.999999634,-7.97E-04,-2.54E-04,-1.76E-04
270,599025140,3.79E-04,-0.009952501,0.167067571,0.999999775,-5.28E-04,-3.54E-04,-2.15E-04
